background_color{ 233, 185, 110 }
tile_pattern{
  default_layer = 0,
  x = 128,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "carpet_purple_4",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 40,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "carpet_purple_5",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "carpet_purple_6",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 56,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "carpet_purple_7",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "carpet_red",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "carpet_red_0",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "carpet_red_1",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "carpet_red_2",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "carpet_red_3",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "carpet_red_4",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "carpet_red_5",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "carpet_red_6",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "carpet_red_7",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_blue_0",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_blue_1",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_blue_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_blue_3",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 56,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_green_0",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_green_1",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_green_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_green_3",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_pink_0",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_pink_1",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_pink_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_pink_3",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_blue_0",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_blue_2",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_blue_3",
  ground = "wall",
  default_layer = 1,
  x = 216,
  y = 48,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_green_0",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_green_2",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 72,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_green_3",
  ground = "wall",
  default_layer = 1,
  x = 216,
  y = 72,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_pink_0",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_pink_2",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_pink_3",
  ground = "wall",
  default_layer = 1,
  x = 216,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_yellow_0",
  ground = "wall",
  default_layer = 1,
  x = 184,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_yellow_2",
  ground = "wall",
  default_layer = 1,
  x = 208,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_up_yellow_3",
  ground = "wall",
  default_layer = 1,
  x = 216,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_yellow_0",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 8,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_yellow_1",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 8,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_yellow_2",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 8,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "chair_yellow_3",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 8,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_left_high_0",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_left_high_1",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_left_high_2",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_left_high_3",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_left_low_0",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_left_low_1",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_left_low_2",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_left_low_3",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_left_middle_0",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_left_middle_1",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_left_middle_2",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_left_middle_3",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_right_high_0",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_right_high_1",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_right_high_2",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_right_high_3",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_right_low_0",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_right_low_1",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_right_low_2",
  ground = "wall",
  default_layer = 0,
  x = 520,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_right_low_3",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_right_middle_0",
  ground = "wall",
  default_layer = 0,
  x = 536,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_right_middle_1",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_right_middle_2",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_right_middle_3",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_top_left_0",
  ground = "wall",
  default_layer = 1,
  x = 544,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_top_left_1",
  ground = "wall",
  default_layer = 1,
  x = 472,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_top_left_2",
  ground = "wall",
  default_layer = 1,
  x = 504,
  y = 24,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_top_left_3",
  ground = "wall",
  default_layer = 1,
  x = 472,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_top_leftborder_0",
  ground = "empty",
  default_layer = 1,
  x = 544,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_top_leftborder_1",
  ground = "empty",
  default_layer = 1,
  x = 464,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_top_leftborder_2",
  ground = "empty",
  default_layer = 1,
  x = 504,
  y = 32,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_top_leftborder_3",
  ground = "empty",
  default_layer = 1,
  x = 464,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_top_middle_0",
  ground = "wall",
  default_layer = 1,
  x = 544,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "door_wood_top_middle_1",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "door_wood_top_middle_2",
  ground = "wall",
  default_layer = 1,
  x = 504,
  y = 16,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "door_wood_top_middle_3",
  ground = "wall",
  default_layer = 1,
  x = 480,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "door_wood_top_right_0",
  ground = "wall",
  default_layer = 1,
  x = 544,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_top_right_1",
  ground = "wall",
  default_layer = 1,
  x = 488,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_top_right_2",
  ground = "wall",
  default_layer = 1,
  x = 504,
  y = 8,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_top_right_3",
  ground = "wall",
  default_layer = 1,
  x = 488,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_top_rightborder_0",
  ground = "empty",
  default_layer = 1,
  x = 544,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_top_rightborder_1",
  ground = "empty",
  default_layer = 1,
  x = 496,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_top_rightborder_2",
  ground = "empty",
  default_layer = 1,
  x = 504,
  y = 0,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "door_wood_top_rightborder_3",
  ground = "empty",
  default_layer = 1,
  x = 496,
  y = 40,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_blue",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 8,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_blue_down",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 32,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_blue_up",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "fireplace_coal",
  ground = "wall",
  default_layer = 0,
  x = { 432, 432, 432, 432, 432, 432 },
  y = { 0, 8, 16, 24, 32, 40 },
  width = 16,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_fire",
  ground = "wall",
  default_layer = 0,
  x = { 448, 448, 448, 448, 448, 448 },
  y = { 0, 8, 16, 24, 32, 40 },
  width = 16,
  height = 8,
  frame_delay = 250,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_green",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 48,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_green_down",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 72,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_green_up",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "fireplace_grey",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 8,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_grey_down",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 32,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_grey_up",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "fireplace_pink",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 48,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_pink_down",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 72,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_pink_up",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 40,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "fireplace_red",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 88,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_red_down",
  ground = "traversable",
  default_layer = 0,
  x = 368,
  y = 112,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_red_up",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "fireplace_yellow",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 88,
  width = 32,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_yellow_down",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 112,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "fireplace_yellow_up",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 80,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "ground_cross_grey",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_rhomb_grey",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_rocky_blue",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_rocky_green",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_rocky_purple",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_rocky_red",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_shadow",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_shadow_100",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_shadow_120",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_shadow_140",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_shadow_160",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_shadow_180",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_shadow_200",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_shadow_60",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_shadow_80",
  ground = "empty",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_smallsquares_blue",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_smallsquares_brown",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_smallsquares_gray",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_smallsquares_green",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_square_grey",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_wood_mosaic_big_1",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "ground_wood_mosaic_small_1",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "ground_wood_yellow_horizontal",
  ground = "traversable",
